3.999999999999999667e-01,3.999999999999999667e-01,5.666666666666667629e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.079643922598586436e-01,3.818324311640682311e-01,5.836719609601219716e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.159332389506187333e-01,3.636851813692477675e-01,6.006359661335558542e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.239109692436643373e-01,3.455785347657905904e-01,6.175174933175751057e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.319019618614443612e-01,3.275327057981762824e-01,6.342755539006322829e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.399105200280777339e-01,3.095678045419134605e-01,6.508694590500146981e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.479408466295560221e-01,2.917038022674648401e-01,6.672589185049652150e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.559970196525904296e-01,2.739604973061708915e-01,6.834041384020643761e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.640829679704547850e-01,2.563574812923338220e-01,6.992659178953523069e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.722024475433062030e-01,2.389141058547372132e-01,7.148057443365943842e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.803590180994254943e-01,2.216494498298189619e-01,7.299858867845925303e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.885560203626183595e-01,2.045822870674820493e-01,7.447694876164993039e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.967965538896441657e-01,1.877310548991345251e-01,7.591206520187020468e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.050834555800179926e-01,1.711138233359880967e-01,7.730045351399899012e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.134192789188370964e-01,1.547482650639244450e-01,7.863874266953974068e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.218062740114566278e-01,1.386516262993620907e-01,7.992368328153021118e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.302463684668416999e-01,1.228406985685298186e-01,8.115215549410473850e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.387411491843040467e-01,1.073317914703779963e-01,8.232117655755298857e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.472918450960599923e-01,9.214070648104302763e-02,8.342790807048283686e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.558993109156480372e-01,7.728271185533247545e-02,8.446966287150323716e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.645640119397223877e-01,6.277251867811332875e-02,8.544391156369404161e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.732860099480872051e-01,4.862425811578549584e-02,8.634828865602119929e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.820649502440843337e-01,3.485145991520002817e-02,8.718059830678592803e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.909000498745741181e-01,2.146703219444991151e-02,8.793881965516265886e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.997900870657888461e-01,8.483242566927562400e-03,8.862111172788058600e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.087333919082736911e-01,-4.088299363087452565e-03,8.922581790913562960e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.177278383209896528e-01,-1.623665809826584094e-02,8.975146996287937107e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.267708373214297968e-01,-2.795158690774460220e-02,9.019679159771913923e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.358593316253083882e-01,-3.922354101994914022e-02,9.056070156577344932e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.449897915960300931e-01,-5.004368932378228108e-02,9.084231628795870206e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.541582125607381393e-01,-6.040392455673643246e-02,9.104095199933304183e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.633601135062938692e-01,-7.029687196202340227e-02,9.115612640928825172e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.725905371650435782e-01,-7.971589640039715430e-02,9.118755987255893203e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.818440514967223365e-01,-8.865510790595559909e-02,9.113517606820554784e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.911147525693006610e-01,-9.710936567883769743e-02,9.099910218492284208e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.003962688380399593e-01,-1.050742805113824840e-01,9.077966861222372952e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.096817668184705052e-01,-1.125462156479609260e-01,9.047740813824840522e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.189639581454646544e-01,-1.195222860823430683e-01,9.009305465614639852e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.282351080070571525e-01,-1.260003563000924864e-01,8.962754138217254862e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.374870449381532023e-01,-1.319790364770934976e-01,8.908199858982337460e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.467111719558043870e-01,-1.374576771488969229e-01,8.845775086551542765e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.558984790142986299e-01,-1.424363623691108083e-01,8.775631389246869585e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.650395567549351794e-01,-1.469159013785602264e-01,8.697939077060417024e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.741246115220332680e-01,-1.508978188103770601e-01,8.612886788139061389e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.831434816134681398e-01,-1.543843434595536246e-01,8.520681030768090247e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.920856547308493534e-01,-1.573783956488012947e-01,8.421545681965865171e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.009402865913574088e-01,-1.598835732257726239e-01,8.315721443906919363e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.096962206602436041e-01,-1.619041362298432041e-01,8.203465259493325501e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.183420089600890179e-01,-1.634449902696883394e-01,8.085049688493322062e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.268659339101083194e-01,-1.645116686558241725e-01,7.960762245761929812e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.352560311460905940e-01,-1.651103133351148333e-01,7.830904703150403101e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.435001132689841086e-01,-1.652476546769520160e-01,7.695792356799466827e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.515857944676863411e-01,-1.649309901634075370e-01,7.555753261595353765e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.595005159592679078e-01,-1.641681620381136297e-01,7.411127434647427625e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.672315721876737715e-01,-1.629675339709538706e-01,7.262266029721335947e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.747661377198985289e-01,-1.613379667978290244e-01,7.109530484632176073e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.820912947767333145e-01,-1.592887933968036851e-01,6.953291643667840471e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.891940613334249344e-01,-1.568297927638232503e-01,6.793928857173305857e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.960614197240077683e-01,-1.539711633529310952e-01,6.631829060482056226e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.026803456816192561e-01,-1.507234957474833659e-01,6.467385834431067515e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.090378377458536718e-01,-1.470977447302765917e-01,6.300998449740381480e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.151209469670914531e-01,-1.431052008217459925e-01,6.133070897577574954e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.209168068368202009e-01,-1.387574613564731829e-01,5.964010908660883903e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
